,Название,Компания,Город,Зарплата,Дата публикации,Ссылка
0,Системный администратор,Alem.ai Foundation,Астана,Не указана,2025-10-30T10:06:11+0300,https://hh.ru/vacancy/127133207
1,QA / Тестировщик мобильных игр,ДжастМоби,Тольятти,Не указана,2025-10-30T15:09:17+0300,https://hh.ru/vacancy/127151542
2,Личный ассистент,ВАЙБ ГЕЙМС,Казань,100000 - None RUR,2025-10-28T16:43:33+0300,https://hh.ru/vacancy/127075346
3,QA Engineer,Криптон Студио,Томск,Не указана,2025-10-29T13:14:34+0300,https://hh.ru/vacancy/127104077
4,Middle QA Specialist,Пресс Фире Гамес,Минск,Не указана,2025-10-28T11:32:15+0300,https://hh.ru/vacancy/127050708
5,Руководитель группы юристов/Legal Teamlead,AYA GAMES,Москва,300000 - None RUR,2025-10-30T14:32:44+0300,https://hh.ru/vacancy/127149327
6,Data Engineer (GameDev),Студия Кефир,Москва,Не указана,2025-10-31T15:53:18+0300,https://hh.ru/vacancy/127188133
7,Frontend-разработчик (Разработка игр),Студия Перцы,Ярославль,50000 - None RUR,2025-10-29T12:03:09+0300,https://hh.ru/vacancy/127099947
8,UX/UI-дизайнер,1С Гейм Студиос,Москва,Не указана,2025-10-06T10:46:53+0300,https://hh.ru/vacancy/126169790
9,Руководитель направления маркетинга,President Service Consult,Москва,250000 - 350000 RUR,2025-10-28T17:57:16+0300,https://hh.ru/vacancy/127078896
10,Младший менеджер проекта (геймдев),Targem Games,Екатеринбург,Не указана,2025-10-30T13:11:04+0300,https://hh.ru/vacancy/127143974
11,Специалист по видеомонтажу,Геймдев Клуб,Москва,45000 - None RUR,2025-10-28T17:44:14+0300,https://hh.ru/vacancy/127078426
12,QA Engineer,SOFTINTERMOB HK,Санкт-Петербург,50000 - 80000 RUR,2025-10-27T12:31:02+0300,https://hh.ru/vacancy/126983472
13,HR Manager/Senior Recruiter,Home Digital School,Москва,120000 - None RUR,2025-10-31T17:16:17+0300,https://hh.ru/vacancy/127077266
14,3D Vehicle Artist,HOLYPOLY,Санкт-Петербург,1000 - 2000 USD,2025-10-30T22:25:23+0300,https://hh.ru/vacancy/127161434
15,2D-художник в студию разработки игр,Rumata Games,Москва,Не указана,2025-10-23T23:33:51+0300,https://hh.ru/vacancy/126890877
16,QA Engineer,SOFTINTERMOB HK,Краснодар,50000 - 80000 RUR,2025-10-27T12:31:02+0300,https://hh.ru/vacancy/126983473
17,3D художник по стилизованному окружению (Environment Artist),N-hance,Москва,800 - 1200 USD,2025-10-28T19:03:01+0300,https://hh.ru/vacancy/127080605
18,"Главный бухгалтер (IT, gamedev)",1С Гейм Студиос,Москва,Не указана,2025-10-31T17:23:08+0300,https://hh.ru/vacancy/127191843
19,Финансовый аналитик IT,AYA GAMES,Москва,Не указана,2025-10-31T14:25:29+0300,https://hh.ru/vacancy/127183823
20,Тестировщик мобильных игр,Центр Локализации Кириллица,Москва,None - 250 RUR,2025-10-15T16:13:12+0300,https://hh.ru/vacancy/126575134
21,2D художник по иллюстрациям (Gamedev),SunStrike Studios,Москва,Не указана,2025-10-30T15:59:26+0300,https://hh.ru/vacancy/127010742
22,3D визуализатор/3D artist (Архитектурная визуализация),МэджикБокс,Минск,500 - 1200 USD,2025-10-29T15:47:13+0300,https://hh.ru/vacancy/127113853
23,Unity-разработчик,ROOMGRAM,Санкт-Петербург,Не указана,2025-10-29T09:13:49+0300,https://hh.ru/vacancy/127089379
24,Специалист службы поддержки (gamedev),ЮГО,Санкт-Петербург,Не указана,2025-10-30T18:06:39+0300,https://hh.ru/vacancy/126925393
25,AI Engineer,SOFTINTERMOB HK,Санкт-Петербург,90000 - 130000 RUR,2025-10-27T12:32:25+0300,https://hh.ru/vacancy/126983675
26,Unity Developer,Alawar,Москва,Не указана,2025-10-27T14:40:11+0300,https://hh.ru/vacancy/127000415
27,Roblox 3d Artist,Аспидов Марк Дмитриевич,Санкт-Петербург,35000 - 70000 RUR,2025-10-29T13:41:24+0300,https://hh.ru/vacancy/127105512
28,Junior Game Developer (iGaming),Siberteam,Томск,None - 60000 RUR,2025-10-29T10:21:36+0300,https://hh.ru/vacancy/127093554
29,Software Testing Engineer,Валун Софт,Минск,Не указана,2025-10-29T11:47:25+0300,https://hh.ru/vacancy/127098977
30,Support Specialist / Специалист поддержки,SpaceHub,Иваново (Ивановская область),65000 - None RUR,2025-10-24T13:04:27+0300,https://hh.ru/vacancy/126911780
31,Гейм-менеджер (Gamedev),ВАЙБ ГЕЙМС,Москва,Не указана,2025-10-14T11:39:28+0300,https://hh.ru/vacancy/126510555
32,Quality Assurance,ДРИМВИАР,Тверь,Не указана,2025-10-20T11:42:37+0300,https://hh.ru/vacancy/126721629
33,Помощник/ассистент руководителя,Асадова Алина,Москва,70000 - 115000 RUR,2025-10-24T13:42:39+0300,https://hh.ru/vacancy/126913702
34,Менеджер по локализации (gamedev),FunFlow (ООО Мобильные Игровые Решения),Москва,70000 - 100000 RUR,2025-10-22T12:58:34+0300,https://hh.ru/vacancy/126820270
35,С# разработчик / С# developer,SOFTINTERMOB HK,Тбилиси,2500 - 3500 USD,2025-10-08T10:28:31+0300,https://hh.ru/vacancy/126293131
36,Treasury Specialist (банковские операции),Геймдев компания,Кипр,Не указана,2025-10-28T12:44:37+0300,https://hh.ru/vacancy/127055622
37,Программист игрового мира,1С Гейм Студиос,Москва,Не указана,2025-10-24T11:51:11+0300,https://hh.ru/vacancy/126907714
38,Support manager (gamedev) / Специалист технический поддержки,Gachi Games,Санкт-Петербург,Не указана,2025-10-22T14:54:08+0300,https://hh.ru/vacancy/126826794
39,Программист С++ (игровой движок),Saber Interactive,Санкт-Петербург,Не указана,2025-10-31T13:52:08+0300,https://hh.ru/vacancy/127182083
40,Unity Middle / Senior разработчик,Manerai.LLC,Москва,Не указана,2025-10-17T00:33:45+0300,https://hh.ru/vacancy/126630570
41,Художник 3D (Hard Surface),Зет-Софтвер Рус,Нижний Новгород,Не указана,2025-10-27T16:11:54+0300,https://hh.ru/vacancy/127012638
42,Фронтенд-разработчик,Ритейл-Процессинг,Москва,150000 - 300000 RUR,2025-10-29T17:07:31+0300,https://hh.ru/vacancy/126428820
43,Unity-разработчик,SOFTINTERMOB HK,Москва,160000 - 210000 RUR,2025-10-27T12:51:57+0300,https://hh.ru/vacancy/126986110
44,Тестировщик,ICL Soft,Казань,Не указана,2025-10-06T09:25:29+0300,https://hh.ru/vacancy/123975481
45,Junior/Middle 2D Artist (full remote),Matryoshka,Москва,70000 - 175000 RUR,2025-10-20T16:56:38+0300,https://hh.ru/vacancy/126744033
46,Junior Game Designer,Top App Games,Кипр,Не указана,2025-10-31T09:55:49+0300,https://hh.ru/vacancy/127170115
47,Frontend-разработчик React,Pride Games Studio,Санкт-Петербург,Не указана,2025-10-09T12:02:26+0300,https://hh.ru/vacancy/126354006
48,Junior + Проджект-менеджер / project manager / продюсер в метавселенной,Мафф Медиа,Нижний Новгород,50000 - 80000 RUR,2025-10-30T16:20:27+0300,https://hh.ru/vacancy/127155223
49,Юрист по договорной работе,Мир Хобби,Москва,Не указана,2025-10-29T16:04:57+0300,https://hh.ru/vacancy/127114829
50,"Junior QA engineer (Gamedev, MMORPG)",АЙГРИНД,Калининград,Не указана,2025-10-31T10:50:46+0300,https://hh.ru/vacancy/124928364
51,Junior Game Designer,Игровая Реклама,Минск,400 - 500 USD,2025-10-22T19:26:08+0300,https://hh.ru/vacancy/126837652
52,Junior QA engineer (GameDev),Смарт Геймс Девелопмент,Иваново (Ивановская область),Не указана,2025-10-24T10:58:34+0300,https://hh.ru/vacancy/126904734
53,2D Аниматор (Junior),FunFlow (ООО Мобильные Игровые Решения),Москва,None - 120000 RUR,2025-10-28T17:27:08+0300,https://hh.ru/vacancy/127077742
54,"Full-stack Developer (React, Node.js)",Логиклайк,Минск,Не указана,2025-10-30T11:52:59+0300,https://hh.ru/vacancy/127139730
55,Learning Coach в TUMO Center,Alem.ai Foundation,Астана,Не указана,2025-10-30T08:48:49+0300,https://hh.ru/vacancy/127128632
56,Маркетолог в геймдев,Кочергин Максим Сергеевич,Екатеринбург,72000 - None RUR,2025-10-20T13:26:27+0300,https://hh.ru/vacancy/126729353
57,Associate Producer,Saber Interactive,Санкт-Петербург,Не указана,2025-10-31T10:27:22+0300,https://hh.ru/vacancy/126924822
58,Младший юрист / Юрист (IP / IT),Пиксель Шквал,Санкт-Петербург,Не указана,2025-10-27T19:18:34+0300,https://hh.ru/vacancy/127028341
59,Менеджер по персоналу (Gamedev),GameState,Санкт-Петербург,Не указана,2025-10-09T13:20:25+0300,https://hh.ru/vacancy/126358797
60,Личный ассистент Руководителя продуктовой команды,Appidea LLC,Тбилиси,2000 - 4000 GEL,2025-10-08T14:37:48+0300,https://hh.ru/vacancy/125045142
61,Middle-/Middle Unity-разработчик (Mid-core онлайн игра),Кузнецов Роман Александрович,Москва,Не указана,2025-10-30T15:01:01+0300,https://hh.ru/vacancy/127151165
62,Программист C/C++ (junior/middle),"СиСофт, (CSoft)",Москва,Не указана,2025-10-29T17:36:40+0300,https://hh.ru/vacancy/126887870
63,Программист игровой логики (Gameplay programmer),Saber Interactive,Санкт-Петербург,Не указана,2025-10-22T16:21:44+0300,https://hh.ru/vacancy/125907903
64,Трафик-менеджер/Маркетолог,Moby-Tech,Санкт-Петербург,300000 - 350000 RUR,2025-10-29T12:47:49+0300,https://hh.ru/vacancy/127102517
65,Junior QA Engineer (gamedev),Matryoshka,Санкт-Петербург,64000 - 110000 RUR,2025-10-20T18:13:10+0300,https://hh.ru/vacancy/126749405
66,QA / Специалист по качеству в игровую студию (gamedev),CarX Technologies,Москва,60000 - None RUR,2025-10-15T11:18:57+0300,https://hh.ru/vacancy/126555440
67,Project Manager Gamedev,AYA GAMES,Москва,Не указана,2025-10-13T10:39:58+0300,https://hh.ru/vacancy/126453998
68,Office Manager (gamedev),Krista Games,Москва,Не указана,2025-10-05T21:25:49+0300,https://hh.ru/vacancy/124967029
69,"Unity-разработчик (WebGL, Мидл+)",Голотин Дмитрий Алексеевич,Санкт-Петербург,80000 - 100000 RUR,2025-10-31T11:54:31+0300,https://hh.ru/vacancy/127176808
70,Middle Game Designer,ВАЙБ ГЕЙМС,Казань,Не указана,2025-10-28T16:33:30+0300,https://hh.ru/vacancy/127074947
71,Backend-разработчик в gamedev,Маджестик Девелопмент,Москва,Не указана,2025-10-13T12:11:12+0300,https://hh.ru/vacancy/126461589
72,Game Developer,Darktheme Studios,Алматы,300 - None USD,2025-10-28T15:25:11+0300,https://hh.ru/vacancy/127071193
73,3D Artist (Vehicle and Hardsurface),Azur Games,Москва,Не указана,2025-10-07T18:11:08+0300,https://hh.ru/vacancy/126274916
74,Product manager / Gamedev,Джем,Москва,Не указана,2025-10-28T14:05:56+0300,https://hh.ru/vacancy/127062634
75,Unity/C# разработчик (Gamedev),Паттернмастерс,Санкт-Петербург,Не указана,2025-10-06T07:59:03+0300,https://hh.ru/vacancy/126155749
76,QA Engineer (GameDev),Смарт Геймс Девелопмент,Санкт-Петербург,Не указана,2025-10-08T12:47:47+0300,https://hh.ru/vacancy/126303451
77,Контент-мейкер на Youtube канал,Funny Maizen (ИП Соловей Василий Владимирович),Казань,55000 - None RUR,2025-10-06T18:57:11+0300,https://hh.ru/vacancy/126209895
78,Координатор учебного отдела,Universal University,Москва,Не указана,2025-10-22T14:47:33+0300,https://hh.ru/vacancy/126826411
79,Ресурс-менеджер (GameDev),RocketBrush Studio,Москва,800 - 1000 USD,2025-10-28T10:33:32+0300,https://hh.ru/vacancy/127046588
80,"Junior Game Designer (features, balance)",Matryoshka,Москва,65000 - 95000 RUR,2025-10-20T12:44:07+0300,https://hh.ru/vacancy/126726395
81,Unity разработчик,S8 Capital,Москва,Не указана,2025-10-27T11:41:18+0300,https://hh.ru/vacancy/126976654
82,Junior game designer,Волеводз Дмитрий Александрович,Москва,None - 50000 RUR,2025-10-12T14:31:21+0300,https://hh.ru/vacancy/126434207
83,Backend-разработчик на C#,Геймдев Клуб,Москва,80000 - None RUR,2025-10-15T10:41:20+0300,https://hh.ru/vacancy/126552543
84,Middle Frontend-разработчик (Vue),ПИКСМУВ,Москва,120000 - 200000 RUR,2025-10-20T11:45:49+0300,https://hh.ru/vacancy/126721891
85,Видеомонтажер,Геймдев Клуб,Минск,45000 - None RUR,2025-10-28T17:44:14+0300,https://hh.ru/vacancy/127078428
86,Game Designer (Generalist),Kosmos,Санкт-Петербург,Не указана,2025-10-24T18:49:15+0300,https://hh.ru/vacancy/126925984
87,Project manager (Gamedev),ROCKSTONE,Челябинск,Не указана,2025-10-21T10:25:10+0300,https://hh.ru/vacancy/126765086
88,Программист С++ (GameDev),AVRIO Group Consulting,Санкт-Петербург,180000 - None RUR,2025-10-09T16:41:49+0300,https://hh.ru/vacancy/124528355
89,2D художник персонажей (GameDev),Эксбо Север,Санкт-Петербург,Не указана,2025-10-29T13:58:13+0300,https://hh.ru/vacancy/126655456
90,Контент мейкер | Tik Tok,Геймдев Клуб,Минск,35000 - None RUR,2025-10-28T18:32:52+0300,https://hh.ru/vacancy/127080156
91,Сценарист визуальных новелл/стажер,Sinomi Games,Алматы,Не указана,2025-10-30T16:53:20+0300,https://hh.ru/vacancy/123612248
92,Middle+/Senior Node.js Developer (Gamedev),Новео,Москва,Не указана,2025-10-29T15:24:28+0300,https://hh.ru/vacancy/127112310
93,Junior Business Development Manager,TRACE studio,Санкт-Петербург,Не указана,2025-10-30T11:16:09+0300,https://hh.ru/vacancy/127137550
94,Unity Middle / Senior разработчик,Manerai.LLC,Минск,Не указана,2025-10-16T23:38:11+0300,https://hh.ru/vacancy/126630410
95,Sound Designer,Krista Games,Москва,Не указана,2025-10-16T09:12:56+0300,https://hh.ru/vacancy/126594450
96,Unity разработчик,Meowpunk,Ростов-на-Дону,Не указана,2025-10-07T16:20:19+0300,https://hh.ru/vacancy/126267955
97,Project Manager (iGaming),RM,Новосибирск,Не указана,2025-10-27T10:42:17+0300,https://hh.ru/vacancy/126356378
98,GameDev Recruiter,СтаркГеймз,Минск,Не указана,2025-10-09T14:37:55+0300,https://hh.ru/vacancy/126363534
99,Reverse Engineer C++ SAMP,AYA GAMES,Москва,Не указана,2025-10-28T17:15:02+0300,https://hh.ru/vacancy/127077165
100,Unreal Engine developer (gamedev),Парамонов Дмитрий,Саратов,Не указана,2025-10-24T15:17:54+0300,https://hh.ru/vacancy/104983503
101,Senior Unity Developer,Протасов Евгений Олегович,Москва,200000 - 300000 RUR,2025-10-28T15:27:01+0300,https://hh.ru/vacancy/127071255
102,Project Manager,MY.GAMES,Кипр,Не указана,2025-10-08T10:17:18+0300,https://hh.ru/vacancy/126292243
103,Customer Support Specialist,MY.GAMES,Армения,Не указана,2025-10-27T15:30:02+0300,https://hh.ru/vacancy/126304583
104,Project Manager,Art Alef Recrutement FZE,Москва,900 - 1500 USD,2025-10-29T16:54:39+0300,https://hh.ru/vacancy/126743876
105,Junior Project Manager (GameDev),Смарт Геймс Девелопмент,Санкт-Петербург,Не указана,2025-10-08T17:09:09+0300,https://hh.ru/vacancy/126319741
106,3D Character Artist/стажёр (Художник по персонажам/геймдев),Парамонов Дмитрий,Саратов,Не указана,2025-10-13T13:44:21+0300,https://hh.ru/vacancy/102357219
107,Unity Developer,СтаркГеймз,Минск,Не указана,2025-10-08T11:10:29+0300,https://hh.ru/vacancy/126296294
108,C++ Programmer (Unity games optimization),Saber Interactive,Санкт-Петербург,Не указана,2025-10-31T13:53:18+0300,https://hh.ru/vacancy/127182204
109,Senior Project Manager (в Геймдев),Маналот Геймз,Москва,150000 - 250000 RUR,2025-10-29T16:16:47+0300,https://hh.ru/vacancy/127115764
110,Нарративный дизайнер (мобильные казуальные игры),Лаборатория системных технологий,Москва,Не указана,2025-10-08T10:52:11+0300,https://hh.ru/vacancy/126294730
111,Полиграфолог (Санкт-Петербург),HuntIT,Санкт-Петербург,Не указана,2025-10-23T15:27:35+0300,https://hh.ru/vacancy/126881687
112,2D Artist,Game Forest,Новосибирск,Не указана,2025-10-23T07:14:34+0300,https://hh.ru/vacancy/[phone],Unity Developer (mobile game),Pride Games Studio,Санкт-Петербург,Не указана,2025-10-29T18:34:52+0300,https://hh.ru/vacancy/126028266
114,Ведущий продуктовый аналитик / Product Analyst (Gamedev),Kosmos,Санкт-Петербург,Не указана,2025-10-17T19:38:27+0300,https://hh.ru/vacancy/126677192
115,Project manager (Gamedev),ROCKSTONE,Санкт-Петербург,Не указана,2025-10-03T10:30:07+0300,https://hh.ru/vacancy/122528172
116,Маркетолог Геймдев,Мафф Медиа,Нижний Новгород,60000 - 120000 RUR,2025-10-24T18:22:21+0300,https://hh.ru/vacancy/126925675
117,3D Vehicle Artist,HOLYPOLY,Астана,600000 - 1000000 KZT,2025-10-30T22:31:25+0300,https://hh.ru/vacancy/127161455
118,Специалист студенческого отдела кадров в IT колледж,ЭДУТЕХ ГРУПП,Санкт-Петербург,70000 - None RUR,2025-10-30T11:11:56+0300,https://hh.ru/vacancy/127137212
119,Разработчик на Unreal Engine,Логинов Николай Александрович,Нижний Новгород,30000 - None RUR,2025-10-16T10:59:27+0300,https://hh.ru/vacancy/126601591
120,Middle/Senior 3d Character Artist (3D Художник по персонажам/геймдев),Мазитова Алтынай Рифовна,Москва,120000 - 150000 RUR,2025-10-27T19:25:57+0300,https://hh.ru/vacancy/127028479
121,Senior Frontend Developer (разработка игр),ITea RS d.o.o.,Сербия,2400 - None EUR,2025-10-28T13:07:22+0300,https://hh.ru/vacancy/127057015
122,Community Manager (gamedev),Playtox,Новосибирск,Не указана,2025-10-07T08:34:27+0300,https://hh.ru/vacancy/122866107
123,Middle 2D Artist,Elephant Games AR LLC,Минск,None - 700 USD,2025-10-24T13:42:24+0300,https://hh.ru/vacancy/126913688
124,Сотрудница/сотрудник в зал игровых аппаратов (казино),АСТОРИЯ,Алматы,Не указана,2025-10-30T12:43:58+0300,https://hh.ru/vacancy/123048361
125,HR-специалист/Менеджер по персоналу,Трафик Бэнд,Минск,Не указана,2025-10-07T14:49:34+0300,https://hh.ru/vacancy/126261514
126,Unity developer (HTML5 games),Be Nice games,Новосибирск,800 - 1500 EUR,2025-10-07T21:10:25+0300,https://hh.ru/vacancy/126277236
127,Джуниор технический гейм-дизайнер UE5 (Junior Technical Game Designer),Парамонов Дмитрий,Саратов,Не указана,2025-10-31T11:47:20+0300,https://hh.ru/vacancy/121276738
128,Project Manager,TRACE studio,Санкт-Петербург,Не указана,2025-10-06T15:42:58+0300,https://hh.ru/vacancy/126194051
129,QA Инженер (геймдев),S8 Capital,Москва,Не указана,2025-10-02T18:26:14+0300,https://hh.ru/vacancy/126082201
130,Аналитик данных (Геймдев),True Lab,Мальта,Не указана,2025-10-30T17:24:09+0300,https://hh.ru/vacancy/126924234
131,Креативный режиссер (GameDev),Kometa.Games,Москва,Не указана,2025-10-09T12:37:50+0300,https://hh.ru/vacancy/126356079
132,Junior/Middle 2D Artist (full remote),Matryoshka,Санкт-Петербург,70000 - 100000 RUR,2025-10-20T16:56:38+0300,https://hh.ru/vacancy/126744035
133,Директор по продукту,AMANSULTAN,Астана,Не указана,2025-10-28T14:49:40+0300,https://hh.ru/vacancy/127066997
134,Операционный менеджер (IT/GameDev),Лазарчук Мария,Москва,Не указана,2025-10-17T18:07:50+0300,https://hh.ru/vacancy/126675965
135,Ассистент кафедры (тьютор) в IT-колледж,Колледж информационных технологий международного уровня IThub,Санкт-Петербург,40000 - 60000 RUR,2025-10-27T16:51:48+0300,https://hh.ru/vacancy/127017969
136,Community manager (Gamedev),Brickworks Games LTD,Кипр,Не указана,2025-10-29T12:54:49+0300,https://hh.ru/vacancy/127102893
137,Unity-разработчик,Тарба Виталий Георгиевич,Тбилиси,Не указана,2025-10-27T10:12:06+0300,https://hh.ru/vacancy/126967230
138,Junior QA Engineer (gamedev),Matryoshka,Сербия,900 - 1500 EUR,2025-10-20T18:13:10+0300,https://hh.ru/vacancy/126749404
139,Java разработчик на мобильную RTS (Junior),Gear Games,Ярославль,Не указана,2025-10-05T23:00:36+0300,https://hh.ru/vacancy/126149335
140,UI/UX дизайнер (GameDev),Скайтек,Москва,Не указана,2025-10-30T13:35:32+0300,https://hh.ru/vacancy/127145496
141,Unity Developer / Разработчик кроссплатформенных игр на Unity (gamedev),CarX Technologies,Краснодар,180000 - None RUR,2025-10-10T15:22:11+0300,https://hh.ru/vacancy/126411685
142,User Aсquisition Manager (Gamedev),Маналот Геймз,Москва,150000 - 250000 RUR,2025-10-29T15:51:41+0300,https://hh.ru/vacancy/127114040
143,Unity-разработчик,Кочергин Максим Сергеевич,Екатеринбург,None - 100000 RUR,2025-10-02T13:02:27+0300,https://hh.ru/vacancy/126062867
144,Концепт-художник (геймдев),Cactus Games,Москва,Не указана,2025-10-13T13:36:24+0300,https://hh.ru/vacancy/126469529
145,Менеджер по персоналу/HR-менеджер (GameDev),Эксбо Север,Санкт-Петербург,Не указана,2025-10-31T18:11:38+0300,https://hh.ru/vacancy/126419703
146,Тьютор (преподаватель по готовой методике),Кампус Детства,Казань,20000 - 100000 RUR,2025-10-14T13:09:01+0300,https://hh.ru/vacancy/126517493
147,IT-рекрутер / HR-manager,CarX Technologies,Москва,120000 - None RUR,2025-10-13T12:03:09+0300,https://hh.ru/vacancy/125441279
148,React developer,Nekki Limited,Сербия,Не указана,2025-10-06T17:57:35+0300,https://hh.ru/vacancy/126208209
149,Middle QA / Инженер по тестированию (gamedev),Azur Games,Москва,Не указана,2025-10-07T11:08:35+0300,https://hh.ru/vacancy/126232114
150,Spine аниматор (gamedev),Маналот Геймз,Москва,150000 - 200000 RUR,2025-10-29T11:22:33+0300,https://hh.ru/vacancy/126866117
151,QA / Специалист по качеству в игровую студию (gamedev),CarX Technologies,Краснодар,60000 - None RUR,2025-10-07T09:54:22+0300,https://hh.ru/vacancy/124997314
152,IT-рекрутер,CarX Technologies,Краснодар,Не указана,2025-10-29T11:55:21+0300,https://hh.ru/vacancy/124943817
153,Наставник / преподаватель,ДПО ТРУДЭКСПЕРТ,Калининград,48000 - 90000 RUR,2025-10-29T08:29:58+0300,https://hh.ru/vacancy/126698760
154,Lead UX/UI дизайна,1С Гейм Студиос,Москва,Не указана,2025-10-27T17:33:00+0300,https://hh.ru/vacancy/127023937
155,Судебный юрист,Мир Хобби,Москва,Не указана,2025-10-30T09:02:24+0300,https://hh.ru/vacancy/127113826
156,UI/UX Дизайнер / Художник GameDev,Pusto studio,Москва,Не указана,2025-10-10T13:15:39+0300,https://hh.ru/vacancy/126402985
157,Технический продюсер (Gamedev),ZAVOD Games,Москва,Не указана,2025-10-17T14:41:11+0300,https://hh.ru/vacancy/126660006
158,IT-рекрутер,ОпенМайГейм,Гомель,Не указана,2025-10-26T12:52:09+0300,https://hh.ru/vacancy/125839279
159,Инженер-электронщик / монтажник электрооборудования,Игры Разума Софт,Минск,3000 - None BYR,2025-10-14T19:35:09+0300,https://hh.ru/vacancy/126187815
160,Frontend Developer (GameDev),Эксбо Север,Санкт-Петербург,Не указана,2025-10-31T16:52:22+0300,https://hh.ru/vacancy/126483569
161,Junior QA Engineer,Playrix,Армения,Не указана,2025-10-24T13:12:20+0300,https://hh.ru/vacancy/126912255
162,Senior Game Designer,Krista Games,Москва,Не указана,2025-10-27T20:26:53+0300,https://hh.ru/vacancy/127029145
163,Редактор локализации игр,Inlingo,Астана,Не указана,2025-10-20T16:26:14+0300,https://hh.ru/vacancy/126742276
164,Коммуникационый дизайнер в Гейм-студию Альфа-Банка,Альфа-Банк,Москва,Не указана,2025-10-15T14:37:14+0300,https://hh.ru/vacancy/124382468
165,2D Artist / GameDev,Mad Pixel,Москва,Не указана,2025-10-15T18:41:42+0300,https://hh.ru/vacancy/126583495
166,Разработчик C#,ВАЙБ ГЕЙМС,Москва,Не указана,2025-10-20T13:14:17+0300,https://hh.ru/vacancy/126728548
167,Unity Developer,Алгкод,Воронеж,90000 - None RUR,2025-10-10T16:08:35+0300,https://hh.ru/vacancy/126414794
168,Контент-мейкер в Gamedev (TikTok/Reels),Студия Кефир,Москва,Не указана,2025-10-30T11:55:06+0300,https://hh.ru/vacancy/126907901
169,BackEnd разработчик C# (Unity),Фёст Лэвэл Груп,Москва,Не указана,2025-10-24T12:11:09+0300,https://hh.ru/vacancy/[phone],Senior Product Designer (Mobile & Game Interfaces) / Дизайнер мобильных и игровых интерфейсов,Playneta,Москва,300000 - 600000 RUR,2025-10-30T09:52:43+0300,https://hh.ru/vacancy/127132445
171,Influence manager,BLACKHUB GAMES,Санкт-Петербург,Не указана,2025-10-30T15:59:54+0300,https://hh.ru/vacancy/126195075
172,Тестировщик-автоматизатор,Мамбу Геймс,Минск,Не указана,2025-10-03T10:41:59+0300,https://hh.ru/vacancy/126101912
173,Программист-разработчик,"Алабуга, ОЭЗ ППТ",Москва,130500 - None RUR,2025-10-24T09:35:51+0300,https://hh.ru/vacancy/126898459
174,SMM‑менеджер / Контролёр качества контента для AI‑генерированных каналов,SOFTINTERMOB HK,Алматы,600 - 900 USD,2025-10-31T09:43:48+0300,https://hh.ru/vacancy/[phone],Junior Game Designer (Mobile game),Pride Games Studio,Санкт-Петербург,Не указана,2025-10-17T21:07:48+0300,https://hh.ru/vacancy/126032907
176,Игровой аналитик / Game analyst,Top App Games,Кипр,Не указана,2025-10-16T11:54:52+0300,https://hh.ru/vacancy/126605095
177,Fullstack Game Developer (Pixi.JS),ROCKSTONE,Санкт-Петербург,Не указана,2025-10-02T12:19:21+0300,https://hh.ru/vacancy/123700854
178,Game Designer,Appfox,Тверь,None - 150000 RUR,2025-10-09T14:42:52+0300,https://hh.ru/vacancy/126363827
179,Game Analyst/Игровой аналитик (Gamedev),ROCKSTONE,Санкт-Петербург,Не указана,2025-10-30T12:10:37+0300,https://hh.ru/vacancy/125956775
180,AI Video designer / ИИ видеодизайнер (Gamedev),Студия Кефир,Москва,Не указана,2025-10-30T12:33:40+0300,https://hh.ru/vacancy/126910197
181,Product Owner,Lofty.,Москва,Не указана,2025-10-10T16:14:18+0300,https://hh.ru/vacancy/126415123
182,Product Owner / Analyst (Senior),Версус Геймс,Ижевск,200000 - 300000 RUR,2025-10-27T15:07:44+0300,https://hh.ru/vacancy/127004145
183,Business Development Manager for Game Industry,Технологический парк программных продуктов и информационных технологий,Ташкент,Не указана,2025-10-09T10:11:29+0300,https://hh.ru/vacancy/126346473
184,3D animator / 3D аниматор,SOFTINTERMOB HK,Москва,70000 - 100000 RUR,2025-10-27T10:31:00+0300,https://hh.ru/vacancy/126969075
