,Название,Компания,Город,Зарплата,Дата публикации,Ссылка
535,Преподаватель IT дисциплин в Компьютерной Академии (м. Беломорская),Компьютерная академия TOP (Компьютерная Академия ТОП),Москва,60000 - 100000 RUR,2025-10-16T11:37:03+0300,https://hh.ru/vacancy/126604032
536,Преподаватель по программированию (в офис),Skyeng,Новочебоксарск,20000 - 30000 RUR,2025-10-14T11:16:24+0300,https://hh.ru/vacancy/126408358
537,Преподаватель программирования в IT-школу для детей,Hackerson (ИП Новиков Антон Петрович),Москва,67000 - 96000 RUR,2025-10-11T11:22:51+0300,https://hh.ru/vacancy/121616391
538,Tech Lead Unity Developer / TL Юнити разработчиков / Senior Unity Developer,SOFTINTERMOB HK,Астана,3000 - 4000 USD,2025-10-09T12:52:01+0300,https://hh.ru/vacancy/124165538
539,Senior Unity Software Engineer (Gameplay),Playrix,Сербия,Не указана,2025-10-31T14:50:38+0300,https://hh.ru/vacancy/92958989
540,"Motion Designer 2D, 3D (iGaming)",Штергер Евгений Владимирович,Москва,Не указана,2025-10-30T13:26:39+0300,https://hh.ru/vacancy/126183959
541,Преподаватель программирования и робототехники для детей,Школа программирования и робототехники Пиксель,Москва,30000 - 100000 RUR,2025-10-16T10:12:44+0300,https://hh.ru/vacancy/126598499
542,Преподаватель Python (очно),Компьютерная академия TOP (Компьютерная Академия ТОП),Подольск (Московская область),650 - None RUR,2025-10-30T11:30:42+0300,https://hh.ru/vacancy/126058799
543,Senior C++ Software Engineer (Gameplay),Playrix,Астана,Не указана,2025-10-31T13:25:27+0300,https://hh.ru/vacancy/92952280
544,2D UI Artist (Gamedev),Crazy Panda,Москва,Не указана,2025-10-30T13:09:15+0300,https://hh.ru/vacancy/126182555
545,Senior / Principal UI Designer / Artist (Gamedev),Nekki Limited,Сербия,Не указана,2025-10-03T17:32:23+0300,https://hh.ru/vacancy/126125167
546,Преподаватель по Основам компьютерной анимации,Skillbox,Москва,30000 - None RUR,2025-10-24T10:22:19+0300,https://hh.ru/vacancy/125691265
547,Преподаватель программирования в IT-школу KIBERone,KiberOne (ИП Зивтинь Мария Олеговна),Звенигород (Московская область),40000 - 80000 RUR,2025-10-18T09:22:32+0300,https://hh.ru/vacancy/126681236
548,Преподаватель программирования в IT-школу KIBERone,KiberOne (ИП Дудников Максим Владимирович),Москва,50000 - 80000 RUR,2025-10-30T09:05:55+0300,https://hh.ru/vacancy/126546084
549,Technical Game Designer (TypeScript),Nekki Limited,Сербия,Не указана,2025-10-15T16:01:03+0300,https://hh.ru/vacancy/126574446
550,Tech UI Developer (С++),Леста Игры,Санкт-Петербург,Не указана,2025-10-31T15:28:40+0300,https://hh.ru/vacancy/123842282
551,Преподаватель программирования в IT-школу KIBERone,KiberOne (ИП Зивтинь Мария Олеговна),Москва,40000 - 60000 RUR,2025-10-18T09:21:52+0300,https://hh.ru/vacancy/126681235
552,Lead Game Developer/Scripter (Roblox),Дип Фокс,Санкт-Петербург,Не указана,2025-10-29T17:58:43+0300,https://hh.ru/vacancy/126322618
553,Преподаватель IT в Компьютерной Академии,Компьютерная академия TOP (Компьютерная Академия ТОП),Истра (Московская область),50000 - None RUR,2025-10-31T13:46:07+0300,https://hh.ru/vacancy/126405130
554,Lead C++ Software Engineer (Gameplay),Playrix,Армения,Не указана,2025-10-31T15:58:05+0300,https://hh.ru/vacancy/92964605
555,"Преподаватель дисциплины ""Разработка игр с использованием сетевых технологий""",Колледж информационных технологий международного уровня IThub,Москва,Не указана,2025-10-31T16:53:16+0300,https://hh.ru/vacancy/126236777
556,Monetization Game Designer,MY.GAMES,Армения,Не указана,2025-10-13T15:07:56+0300,https://hh.ru/vacancy/126476433
557,Gameplay Developer (Python/С++),Леста Игры,Минск,Не указана,2025-10-31T10:05:41+0300,https://hh.ru/vacancy/125516901
558,"Преподаватель детских IT курсов (Python, HTML, Unity,Unreal,Blender)",Компьютерная академия TOP (Компьютерная Академия ТОП),Волгодонск,35000 - 80000 RUR,2025-10-31T18:00:50+0300,https://hh.ru/vacancy/125543619
559,Преподаватель цифровых технологий в IT школу KIBERone,KiberOne (ИП Зивтинь Мария Олеговна),Нахабино (Московская область),40000 - 100000 RUR,2025-10-25T10:19:15+0300,https://hh.ru/vacancy/126934510
560,Game Developer (Pixi.JS) / Разработчик игр,Прогмакс Девелопмент,Минск,2400 - None EUR,2025-10-20T11:21:38+0300,https://hh.ru/vacancy/126718415
561,Ad Monetization Manager,ZiMAD,Польша,Не указана,2025-10-21T17:54:07+0300,https://hh.ru/vacancy/126794468
562,3D Unity Motion Designer,W-profit Ltd.,Москва,500 - 1500 USD,2025-10-15T14:07:01+0300,https://hh.ru/vacancy/126567068
563,Revenue/Monetization Manager,MY.GAMES,Армения,Не указана,2025-10-28T11:43:51+0300,https://hh.ru/vacancy/127051485
564,2D Motion Designer (GameDev),Селадон девелопмент,Минск,Не указана,2025-10-20T15:08:13+0300,https://hh.ru/vacancy/122326075
565,Преподаватель 2D-направления со знанием 3D,Smirnov School,Москва,Не указана,2025-10-29T09:38:50+0300,https://hh.ru/vacancy/126289325
566,Педагог-IT-наставник в международную школу программирования,Цветкова Оксана Владимировна,Ростов-на-Дону,30000 - 60000 RUR,2025-10-20T14:11:25+0300,https://hh.ru/vacancy/126732369
567,Server Developer (Python/C++),Леста Игры,Минск,Не указана,2025-10-29T13:21:28+0300,https://hh.ru/vacancy/122626680
568,Senior C++ Software Engineer (Gameplay),Playrix,Сербия,Не указана,2025-10-31T13:24:29+0300,https://hh.ru/vacancy/92952217
569,Middle Technical Artist (Unity3D),Студия Кефир,Москва,Не указана,2025-10-30T16:53:51+0300,https://hh.ru/vacancy/125117235
570,Middle+/Senior 2D Spine Animator (Gamedev),CHAMELEON42,Москва,Не указана,2025-10-29T15:15:31+0300,https://hh.ru/vacancy/126313794
571,Преподаватель по программированию (в офис),Skyeng,Чебоксары,20000 - 30000 RUR,2025-10-14T10:42:35+0300,https://hh.ru/vacancy/126408357
572,Lead C++ Software Engineer (Gameplay),Playrix,Астана,Не указана,2025-10-31T15:56:37+0300,https://hh.ru/vacancy/92964515
573,"Преподаватель компьютерных IT курсов (GameDev, Unity)",Skyeng,Новосибирск,Не указана,2025-10-22T17:53:26+0300,https://hh.ru/vacancy/126835895
574,Lead Game Designer,MY.GAMES,Кипр,Не указана,2025-10-21T13:14:08+0300,https://hh.ru/vacancy/126777442
575,Perl Developer​​​​​​​ (GameDev),Crazy Panda,Москва,Не указана,2025-10-30T13:03:19+0300,https://hh.ru/vacancy/122766715
576,Преподаватель программирования и робототехники для детей,Школа программирования и робототехники Пиксель,Балашиха (Московская область),30000 - 100000 RUR,2025-10-16T10:07:46+0300,https://hh.ru/vacancy/126598154
577,Преподаватель Autodesk,Компьютерная академия TOP (Компьютерная Академия ТОП),Ступино (Московская область),None - 30000 RUR,2025-10-29T11:54:48+0300,https://hh.ru/vacancy/126058424
578,Senior C++ Software Engineer (Gameplay),Playrix,Кипр,Не указана,2025-10-31T13:27:24+0300,https://hh.ru/vacancy/92952450
579,Senior Game Designer (World Poker Club),Crazy Panda,Москва,Не указана,2025-10-31T17:22:35+0300,https://hh.ru/vacancy/126625718
580,Senior Unity Software Engineer (Gameplay),Playrix,Армения,Не указана,2025-10-31T14:51:31+0300,https://hh.ru/vacancy/92959069
581,Lead Unity Software Engineer (Gameplay),Playrix,Сербия,Не указана,2025-10-07T18:21:02+0300,https://hh.ru/vacancy/107216636
582,Преподаватель информатики/компьютерных курсов,Омская IT академия,Омск,30000 - 60000 RUR,2025-10-30T10:55:45+0300,https://hh.ru/vacancy/126553698
583,Видеомонтажер,Геймдев Клуб,Санкт-Петербург,45000 - None RUR,2025-10-28T17:44:14+0300,https://hh.ru/vacancy/127078427
584,Junior QA Engineer (gamedev),Matryoshka,Москва,64000 - 110000 RUR,2025-10-20T18:13:10+0300,https://hh.ru/vacancy/126749402
585,Младший юрист / Юрист (IP / IT),Пиксель Шквал,Казань,Не указана,2025-10-27T19:18:34+0300,https://hh.ru/vacancy/127028340
586,Game Developer,Darktheme Studios,Москва,300 - None USD,2025-10-28T15:05:01+0300,https://hh.ru/vacancy/127068282
587,Backend-разработчик на C#,Геймдев Клуб,Санкт-Петербург,80000 - None RUR,2025-10-15T10:41:20+0300,https://hh.ru/vacancy/126552544
588,Junior QA Engineer (gamedev),Matryoshka,Новосибирск,64000 - 110000 RUR,2025-10-20T18:13:10+0300,https://hh.ru/vacancy/126749403
589,2D Artist,Game Forest,Армения,Не указана,2025-10-23T07:14:34+0300,https://hh.ru/vacancy/126842122
590,Контент мейкер | Tik Tok,Геймдев Клуб,Москва,35000 - None RUR,2025-10-28T18:32:52+0300,https://hh.ru/vacancy/127080154
591,"Junior Game Designer (features, balance)",Matryoshka,Санкт-Петербург,65000 - 95000 RUR,2025-10-07T08:43:57+0300,https://hh.ru/vacancy/126220731
592,Программист-разработчик,"Алабуга, ОЭЗ ППТ",Екатеринбург,130500 - None RUR,2025-10-24T09:35:51+0300,https://hh.ru/vacancy/126898462
593,Программист-разработчик,"Алабуга, ОЭЗ ППТ",Тюмень,130500 - None RUR,2025-10-24T09:35:51+0300,https://hh.ru/vacancy/126898483
594,Программист-разработчик,"Алабуга, ОЭЗ ППТ",Казань,130500 - None RUR,2025-10-24T09:35:51+0300,https://hh.ru/vacancy/126898476
595,3D animator / 3D аниматор,SOFTINTERMOB HK,Санкт-Петербург,70000 - 100000 RUR,2025-10-16T16:30:23+0300,https://hh.ru/vacancy/126622830
596,Программист-разработчик,"Алабуга, ОЭЗ ППТ",Уфа,130500 - None RUR,2025-10-24T09:35:51+0300,https://hh.ru/vacancy/126898488
597,Project Manager (Media Buying),RM,Москва,Не указана,2025-10-09T12:38:10+0300,https://hh.ru/vacancy/126356095
598,Программист-разработчик,"Алабуга, ОЭЗ ППТ",Рязань,130500 - None RUR,2025-10-24T09:35:51+0300,https://hh.ru/vacancy/126898468
599,Программист-разработчик,"Алабуга, ОЭЗ ППТ",Калининград,130500 - None RUR,2025-10-24T09:35:51+0300,https://hh.ru/vacancy/126898490
600,Программист-разработчик,"Алабуга, ОЭЗ ППТ",Санкт-Петербург,130500 - None RUR,2025-10-24T09:35:51+0300,https://hh.ru/vacancy/126898460
601,Программист-разработчик,"Алабуга, ОЭЗ ППТ",Оренбург,130500 - None RUR,2025-10-24T09:35:51+0300,https://hh.ru/vacancy/126898464
602,Программист-разработчик,"Алабуга, ОЭЗ ППТ",Пермь,130500 - None RUR,2025-10-24T09:35:51+0300,https://hh.ru/vacancy/126898466
603,Программист-разработчик,"Алабуга, ОЭЗ ППТ",Ставрополь,130500 - None RUR,2025-10-24T09:35:51+0300,https://hh.ru/vacancy/126898473
604,Программист-разработчик,"Алабуга, ОЭЗ ППТ",Краснодар,130500 - None RUR,2025-10-24T09:35:51+0300,https://hh.ru/vacancy/126898495
605,Разработчик C#,ВАЙБ ГЕЙМС,Казань,Не указана,2025-10-20T13:14:39+0300,https://hh.ru/vacancy/126728566
606,Зоопсихолог,"Ренессанс cтрахование, Группа",Санкт-Петербург,Не указана,2025-10-16T15:41:32+0300,https://hh.ru/vacancy/126619509
607,Middle+/Senior Node.js Developer (Gamedev),Новео,Тбилиси,Не указана,2025-10-29T15:24:28+0300,https://hh.ru/vacancy/127112311
608,Программист-разработчик,"Алабуга, ОЭЗ ППТ",Киров (Кировская область),130500 - None RUR,2025-10-24T09:35:51+0300,https://hh.ru/vacancy/126898494
609,Программист-разработчик,"Алабуга, ОЭЗ ППТ",Томск,130500 - None RUR,2025-10-24T09:35:51+0300,https://hh.ru/vacancy/126898480
610,Программист-разработчик,"Алабуга, ОЭЗ ППТ",Тула,130500 - None RUR,2025-10-24T09:35:51+0300,https://hh.ru/vacancy/126898481
611,Программист-разработчик,"Алабуга, ОЭЗ ППТ",Тверь,130500 - None RUR,2025-10-24T09:35:51+0300,https://hh.ru/vacancy/126898478
612,Контент мейкер | Tik Tok,Геймдев Клуб,Санкт-Петербург,35000 - None RUR,2025-10-28T18:32:52+0300,https://hh.ru/vacancy/[phone],Junior Game Designer (Mobile game),Pride Games Studio,Великий Новгород,Не указана,2025-10-01T20:58:17+0300,https://hh.ru/vacancy/126032908
614,Программист-разработчик,"Алабуга, ОЭЗ ППТ",Ярославль,130500 - None RUR,2025-10-24T09:35:51+0300,https://hh.ru/vacancy/126898493
615,Программист-разработчик,"Алабуга, ОЭЗ ППТ",Челябинск,130500 - None RUR,2025-10-24T09:35:51+0300,https://hh.ru/vacancy/126898489
616,Специалист по информационной безопасности,"Алабуга, ОЭЗ ППТ",Набережные Челны,170000 - None RUR,2025-10-23T11:04:00+0300,https://hh.ru/vacancy/126863293
617,Специалист по информационной безопасности,"Алабуга, ОЭЗ ППТ",Нижнекамск,170000 - None RUR,2025-10-23T11:04:00+0300,https://hh.ru/vacancy/126863294
618,Специалист по информационной безопасности,"Алабуга, ОЭЗ ППТ",Нижний Новгород,170000 - None RUR,2025-10-23T11:04:00+0300,https://hh.ru/vacancy/126863296
619,Программист-разработчик,"Алабуга, ОЭЗ ППТ",Саратов,130500 - None RUR,2025-10-24T09:35:51+0300,https://hh.ru/vacancy/126898471
620,Программист-разработчик,"Алабуга, ОЭЗ ППТ",Вологда,130500 - None RUR,2025-10-24T09:35:51+0300,https://hh.ru/vacancy/126898477
621,Middle+/Senior Node.js Developer (Gamedev),Новео,Кипр,Не указана,2025-10-29T15:24:28+0300,https://hh.ru/vacancy/127112309
622,Программист-разработчик,"Алабуга, ОЭЗ ППТ",Новосибирск,130500 - None RUR,2025-10-24T09:35:51+0300,https://hh.ru/vacancy/126898463
623,Программист-разработчик,"Алабуга, ОЭЗ ППТ",Воронеж,130500 - None RUR,2025-10-24T09:35:51+0300,https://hh.ru/vacancy/126898479
624,Backend-разработчик на C#,Геймдев Клуб,Минск,80000 - None RUR,2025-10-15T10:41:20+0300,https://hh.ru/vacancy/126552545
625,Программист-разработчик,"Алабуга, ОЭЗ ППТ",Иркутск,130500 - None RUR,2025-10-24T09:35:51+0300,https://hh.ru/vacancy/126898487
626,Программист-разработчик,"Алабуга, ОЭЗ ППТ",Ижевск,130500 - None RUR,2025-10-24T09:35:51+0300,https://hh.ru/vacancy/126898485
627,Live Ops Producer,G5EN KAZ,Тбилиси,Не указана,2025-10-31T17:58:31+0300,https://hh.ru/vacancy/127193439
628,Программист-разработчик,"Алабуга, ОЭЗ ППТ",Чебоксары,130500 - None RUR,2025-10-24T09:35:51+0300,https://hh.ru/vacancy/126898492
629,"Team lead команды frontend разработчиков (направление ""игры"")",Okko,Москва,Не указана,2025-10-21T12:30:54+0300,https://hh.ru/vacancy/126774251
630,Программист-разработчик,"Алабуга, ОЭЗ ППТ",Волгоград,130500 - None RUR,2025-10-24T09:35:51+0300,https://hh.ru/vacancy/126898475
631,Программист-разработчик,"Алабуга, ОЭЗ ППТ",Самара,130500 - None RUR,2025-10-24T09:35:51+0300,https://hh.ru/vacancy/126898469
632,Программист-разработчик,"Алабуга, ОЭЗ ППТ",Набережные Челны,130500 - None RUR,2025-10-24T09:35:51+0300,https://hh.ru/vacancy/126898491
633,Live Ops Producer,G5EN KAZ,Армения,Не указана,2025-10-31T17:58:31+0300,https://hh.ru/vacancy/127193437
634,Программист-разработчик,"Алабуга, ОЭЗ ППТ",Астрахань,130500 - None RUR,2025-10-24T09:35:51+0300,https://hh.ru/vacancy/126898470
635,Программист-разработчик,"Алабуга, ОЭЗ ППТ",Нижний Новгород,130500 - None RUR,2025-10-24T09:35:51+0300,https://hh.ru/vacancy/126898461
636,Программист-разработчик,"Алабуга, ОЭЗ ППТ",Иваново (Ивановская область),130500 - None RUR,2025-10-24T09:35:51+0300,https://hh.ru/vacancy/126898484
637,Junior/Middle 2D Artist (full remote),Matryoshka,Новосибирск,70000 - 100000 RUR,2025-10-20T16:56:38+0300,https://hh.ru/vacancy/126744036
638,Специалист по информационной безопасности,"Алабуга, ОЭЗ ППТ",Уфа,170000 - None RUR,2025-10-23T11:04:00+0300,https://hh.ru/vacancy/126863298
639,Live Ops Producer,G5EN KAZ,Кипр,Не указана,2025-10-31T17:58:31+0300,https://hh.ru/vacancy/127193436
640,Программист-разработчик,"Алабуга, ОЭЗ ППТ",Пенза,130500 - None RUR,2025-10-24T09:35:51+0300,https://hh.ru/vacancy/126898465
641,Специалист по информационной безопасности,"Алабуга, ОЭЗ ППТ",Екатеринбург,170000 - None RUR,2025-10-23T11:04:00+0300,https://hh.ru/vacancy/126863295
642,Программист-разработчик,"Алабуга, ОЭЗ ППТ",Ульяновск,130500 - None RUR,2025-10-24T09:35:51+0300,https://hh.ru/vacancy/126898486
643,Программист-разработчик,"Алабуга, ОЭЗ ППТ",Брянск,130500 - None RUR,2025-10-24T09:35:51+0300,https://hh.ru/vacancy/126898472
644,Head of PM,BLACKHUB GAMES,Санкт-Петербург,Не указана,2025-10-29T15:39:07+0300,https://hh.ru/vacancy/126072915
645,Программист-разработчик,"Алабуга, ОЭЗ ППТ",Липецк,130500 - None RUR,2025-10-24T09:35:51+0300,https://hh.ru/vacancy/126898497
646,Специалист по информационной безопасности,"Алабуга, ОЭЗ ППТ",Санкт-Петербург,170000 - None RUR,2025-10-23T11:04:00+0300,https://hh.ru/vacancy/126863292
647,"Бухгалтер (IT, GameDev)",NaZare Recruitment (Назаретова Виктория Александровна),Сербия,Не указана,2025-10-16T15:31:49+0300,https://hh.ru/vacancy/126619009
648,Специалист по информационной безопасности,"Алабуга, ОЭЗ ППТ",Новосибирск,170000 - None RUR,2025-10-23T11:04:00+0300,https://hh.ru/vacancy/126863297
649,Программист-разработчик,"Алабуга, ОЭЗ ППТ",Красноярск,130500 - None RUR,2025-10-24T09:35:51+0300,https://hh.ru/vacancy/126898496
650,"Junior Game Designer (features, balance)",Matryoshka,Новосибирск,65000 - 95000 RUR,2025-10-07T08:45:05+0300,https://hh.ru/vacancy/126220778
651,Программист-разработчик,"Алабуга, ОЭЗ ППТ",Тольятти,130500 - None RUR,2025-10-24T09:35:51+0300,https://hh.ru/vacancy/126898474
652,Разработчик C++,ВАЙБ ГЕЙМС,Казань,Не указана,2025-10-20T13:10:51+0300,https://hh.ru/vacancy/126728293
653,Сорсер,Pixel Talent,Армения,Не указана,2025-10-31T11:47:32+0300,https://hh.ru/vacancy/125216831
654,Junior Game Designer,Playrix,Черногория,Не указана,2025-10-13T18:58:24+0300,https://hh.ru/vacancy/126487891
655,Программист-разработчик,"Алабуга, ОЭЗ ППТ",Ростов-на-Дону,130500 - None RUR,2025-10-24T09:35:51+0300,https://hh.ru/vacancy/126898467
656,Middle Game Designer,Matryoshka,Новосибирск,130000 - 170000 RUR,2025-10-23T11:05:39+0300,https://hh.ru/vacancy/126863585
657,Middle+ / Senior Game Designer,Game Forest,Сербия,Не указана,2025-10-10T11:18:53+0300,https://hh.ru/vacancy/124530377
658,Backend Developer (Fastify / Express.js + PostgreSQL) / Разработчик,Playneta,Москва,Не указана,2025-10-24T16:21:51+0300,https://hh.ru/vacancy/[phone],Senior Product Designer (Mobile & Game Interfaces) / Дизайнер мобильных и игровых интерфейсов,Playneta,Санкт-Петербург,300000 - 600000 RUR,2025-10-30T09:52:43+0300,https://hh.ru/vacancy/[phone],Senior Product Designer (Mobile & Game Interfaces) / Дизайнер мобильных и игровых интерфейсов,Playneta,Испания,300000 - 600000 RUR,2025-10-06T17:54:06+0300,https://hh.ru/vacancy/126208093
661,UI Artist,Хайкор Геймз,Москва,Не указана,2025-10-29T12:44:40+0300,https://hh.ru/vacancy/126871901
662,User Acquisition менеджер | Google Ads,Геймдев Клуб,Санкт-Петербург,60000 - None RUR,2025-10-28T19:13:48+0300,https://hh.ru/vacancy/127080846
663,Motion Designer,G5EN KAZ,Астана,Не указана,2025-10-21T18:03:31+0300,https://hh.ru/vacancy/126794717
664,Junior Game Designer,Playrix,Астана,Не указана,2025-10-13T18:58:24+0300,https://hh.ru/vacancy/126487896
665,Наставник по IT-направлениям в Онлайн-Школу,Rebotica,Краснодар,None - 80000 RUR,2025-10-30T12:13:39+0300,https://hh.ru/vacancy/126981156
666,Менеджер по продажам в онлайн-школу цифрового рисунка,Smirnov School,Санкт-Петербург,70000 - 130000 RUR,2025-10-29T14:06:42+0300,https://hh.ru/vacancy/126066989
667,Game Designer (Playables),Playrix,Тбилиси,Не указана,2025-10-28T15:47:10+0300,https://hh.ru/vacancy/127072253
668,Junior Game Designer,Playrix,Тбилиси,Не указана,2025-10-13T18:58:24+0300,https://hh.ru/vacancy/126487895
669,Game Designer,Playrix,Алматы,Не указана,2025-10-13T18:59:39+0300,https://hh.ru/vacancy/126487914
670,Наставник по IT-направлениям в Онлайн-Школу,Rebotica,Казань,None - 80000 RUR,2025-10-30T12:13:39+0300,https://hh.ru/vacancy/126981158
671,Middle Software Engineer (Gameplay),Playrix,Астана,Не указана,2025-10-27T22:33:11+0300,https://hh.ru/vacancy/123397043
672,Junior Game Designer,Playrix,Батуми,Не указана,2025-10-13T18:58:24+0300,https://hh.ru/vacancy/126487890
673,Наставник по IT-направлениям в Онлайн-Школу,Rebotica,Екатеринбург,None - 80000 RUR,2025-10-30T12:13:39+0300,https://hh.ru/vacancy/126981155
674,Junior Game Designer,Playrix,Словакия,Не указана,2025-10-13T18:58:24+0300,https://hh.ru/vacancy/126487894
675,Наставник по IT-направлениям в Онлайн-Школу,Rebotica,Санкт-Петербург,None - 80000 RUR,2025-10-30T12:13:39+0300,https://hh.ru/vacancy/126981154
676,Специалист по информационной безопасности,"Алабуга, ОЭЗ ППТ",Москва,170000 - None RUR,2025-10-23T11:04:00+0300,https://hh.ru/vacancy/126863291
677,Marketing Graphic Designer (gamedev) / Графический дизайнер,Playneta,Минск,Не указана,2025-10-08T14:59:42+0300,https://hh.ru/vacancy/126312666
678,Backend Developer (Fastify / Express.js + PostgreSQL) / Разработчик,Playneta,Санкт-Петербург,Не указана,2025-10-24T16:21:51+0300,https://hh.ru/vacancy/126921730
679,Game Feature Owner,G5EN KAZ,Батуми,Не указана,2025-10-13T15:08:39+0300,https://hh.ru/vacancy/126476492
680,Motion Designer,G5EN KAZ,Тбилиси,Не указана,2025-10-21T18:03:31+0300,https://hh.ru/vacancy/126794720
681,Game Designer,Playrix,Черногория,Не указана,2025-10-13T18:59:39+0300,https://hh.ru/vacancy/126487915
682,Менеджер по продажам в онлайн-школу цифрового рисунка,Smirnov School,Екатеринбург,70000 - 130000 RUR,2025-10-31T14:26:45+0300,https://hh.ru/vacancy/126135843
683,Game Designer (Playables),Playrix,Астана,Не указана,2025-10-28T15:47:10+0300,https://hh.ru/vacancy/127072254
684,Junior Game Designer,Playrix,Словения,Не указана,2025-10-13T18:58:24+0300,https://hh.ru/vacancy/126487893
685,Game Feature Owner,G5EN KAZ,Сербия,Не указана,2025-10-13T15:11:25+0300,https://hh.ru/vacancy/126476740
686,Marketing Graphic Designer (gamedev) / Графический дизайнер,Playneta,Москва,Не указана,2025-10-08T14:59:42+0300,https://hh.ru/vacancy/126312667
687,Game Feature Owner (with relocate),G5EN KAZ,Черногория,Не указана,2025-10-13T15:10:44+0300,https://hh.ru/vacancy/126476698
688,Marketing Graphic Designer (gamedev) / Графический дизайнер,Playneta,Санкт-Петербург,Не указана,2025-10-17T14:04:39+0300,https://hh.ru/vacancy/126655883
689,Lead Gameplay Programmer (Unreal Engine),Saber Interactive,Москва,Не указана,2025-10-17T16:47:44+0300,https://hh.ru/vacancy/126390875
690,Motion Designer,G5EN KAZ,Армения,Не указана,2025-10-21T18:03:31+0300,https://hh.ru/vacancy/126794719
691,Менеджер по продажам в онлайн-школу цифрового рисунка,Smirnov School,Казань,70000 - 130000 RUR,2025-10-31T14:26:45+0300,https://hh.ru/vacancy/126135844
692,Game Feature Owner,G5EN KAZ,Армения,Не указана,2025-10-13T15:10:07+0300,https://hh.ru/vacancy/126476643
693,Middle Software Engineer (Gameplay),Playrix,Армения,Не указана,2025-10-27T22:35:53+0300,https://hh.ru/vacancy/123397050
694,Game Designer (Playables),Playrix,Армения,Не указана,2025-10-28T15:47:10+0300,https://hh.ru/vacancy/127072252
695,Web UI/UX Designer,G5EN KAZ,Черногория,Не указана,2025-10-13T15:03:39+0300,https://hh.ru/vacancy/126476213
696,Преподаватель программирования и робототехники для детей,Школа программирования и робототехники Пиксель,Видное (Московская область),30000 - 100000 RUR,2025-10-16T10:09:17+0300,https://hh.ru/vacancy/126598254
697,Game Feature Owner,G5EN KAZ,Алматы,Не указана,2025-10-13T15:09:31+0300,https://hh.ru/vacancy/126476563
698,Game Designer,Playrix,Армения,Не указана,2025-10-13T18:59:39+0300,https://hh.ru/vacancy/126487913
699,Web UI/UX Designer,G5EN KAZ,Батуми,Не указана,2025-10-13T14:59:17+0300,https://hh.ru/vacancy/126475898
700,Senior Unity Software Engineer (Gameplay),Playrix,Кипр,Не указана,2025-10-31T14:51:14+0300,https://hh.ru/vacancy/92959025
701,Game Feature Owner,G5EN KAZ,Астана,Не указана,2025-10-13T15:09:10+0300,https://hh.ru/vacancy/126476544
702,Web UI/UX Designer,G5EN KAZ,Астана,Не указана,2025-10-13T15:01:55+0300,https://hh.ru/vacancy/126476078
703,Lead C++ Software Engineer (Gameplay),Playrix,Сербия,Не указана,2025-10-31T15:56:16+0300,https://hh.ru/vacancy/92964494
704,Web UI/UX Designer,G5EN KAZ,Алматы,Не указана,2025-10-13T15:01:19+0300,https://hh.ru/vacancy/126476037
705,Web UI/UX Designer,G5EN KAZ,Сербия,Не указана,2025-10-13T15:02:43+0300,https://hh.ru/vacancy/126476143
706,Lead Unity Software Engineer (Gameplay),Playrix,Армения,Не указана,2025-10-07T18:19:39+0300,https://hh.ru/vacancy/107216560
707,Lead Unity Software Engineer (Gameplay),Playrix,Астана,Не указана,2025-10-07T18:21:33+0300,https://hh.ru/vacancy/107216642
708,Web UI/UX Designer,G5EN KAZ,Армения,Не указана,2025-10-13T15:00:18+0300,https://hh.ru/vacancy/126475980
709,Senior C++ Software Engineer (Gameplay),Playrix,Армения,Не указана,2025-10-31T13:28:34+0300,https://hh.ru/vacancy/92952539
710,Lead Unity Software Engineer (Gameplay),Playrix,Кипр,Не указана,2025-10-07T18:20:28+0300,https://hh.ru/vacancy/107216606
711,Senior Unity Software Engineer (Gameplay),Playrix,Астана,Не указана,2025-10-31T14:50:08+0300,https://hh.ru/vacancy/92958955
712,Lead C++ Software Engineer (Gameplay),Playrix,Кипр,Не указана,2025-10-31T15:57:31+0300,https://hh.ru/vacancy/92964575
713,"Преподаватель компьютерных IT курсов (GameDev, Unity)",Skyeng,Нижний Новгород,Не указана,2025-10-22T17:53:26+0300,https://hh.ru/vacancy/126835896
